,,,JAÚ SERVE,TENDA ATACADO,,,
Item,Peso/Quantidade/Volume,Marca,Preço Unitário (R$),URL,Preço Unitário (R$),Diferença (R$),Diferença (%)
Achocolatado em pó,400g,Nescau,"R$6,98",https://tenda-api.stoomlab.com.br/api/public/store/product/achocolatado-em-po-nescau-400g-2348 ,"R$6,09","-R$0,89","-12,75%"
Açúcar Refinado,1Kg,União,"R$3,98",,"R$3,89","-R$0,09","-2,26%"
Açúcar Cristal Orgânico,1Kg,União,"R$6,79",https://tenda-api.stoomlab.com.br/api/public/store/product/acucar-cristal-organico-uniao-1kg-12562,"R$4,69","-R$2,10","-30,93%"
Água Sanitária,2L,Super Cândida,-,https://tenda-api.stoomlab.com.br/api/public/store/product/agua-sanitaria-super-candida-2l-1278,"R$4,69",-,-%
Amaciante Aconchego Azul,2L,Ype,"R$8,48",,"R$7,19","-R$1,29","-15,21%"
Alvejante Super Barra White,75g,Vanish,"R$6,39",https://tenda-api.stoomlab.com.br/api/public/store/product/alvejante-em-barra-super-white-vanish-75g-27490,"R$4,09","-R$2,30","-35,99%"
Arroz Branco Tipo 1,1Kg,Prato Fino,,https://tenda-api.stoomlab.com.br/api/public/store/product/arroz-tipo-1-prato-fino-1kg-2092,"R$5,19",,
Arroz Branco Tipo 1,5Kg,Prato Fino,-,https://tenda-api.stoomlab.com.br/api/public/store/product/arroz-tipo-1-prato-fino-5kg-835,"R$22,29",-,-%
Arroz Integral,1Kg,Prato Fino,"R$6,90",https://tenda-api.stoomlab.com.br/api/public/store/product/arroz-integral-prato-fino-1kg-2591,"R$5,49","-R$1,41","-20,43%"
,1Kg,Camil,"R$7,99",https://tenda-api.stoomlab.com.br/api/public/store/product/arroz-integral-camil-1kg-1647,"R$4,39","-R$3,60","-45,06%"
Atum Ralado ao Natural,170g,Gomes Costa,"R$5,45",,"R$5,39","-R$0,06","-1,10%"
Aveia em Flocos Finos,165g,Quaker,"R$4,85",https://tenda-api.stoomlab.com.br/api/public/store/product/aveia-em-flocos-finos-quaker-165g-3977,"R$2,89","-R$1,96","-40,41%"
Azeite Extra Virgem garrafa vidro,500ml,Gallo,"R$25,95",,"R$23,49","-R$2,46","-9,48%"
Azeite Puro garrafa vidro,500ml,Gallo,"R$22,98",,"R$19,79","-R$3,19","-13,88%"
Azeitona verde com caroço pote vidro,200g,Imperador,-,,"R$4,69",-,-%
Biscoito Sabor Leite e Aveia,75g,Belvita,"R$3,29",https://tenda-api.stoomlab.com.br/api/public/store/product/biscoito-sabor-leite-e-aveia-belvita-75g-16371,"R$2,89","-R$0,40","-12,16%"
,225g,,-,https://tenda-api.stoomlab.com.br/api/public/store/product/biscoito-sabor-leite-e-aveia-belvita-225g-16375,"R$8,09",-,-%
Bisnaguinha,300g,Panco,"R$6,69",,"R$5,69","-R$1,00","-14,95%"
Branqueador banheiro sem cloro,500ml,Veja,"R$14,78",,"R$9,19","-R$5,59","-37,82%"
Café Tradicional,500g,Pilão,"R$16,90",https://tenda-api.stoomlab.com.br/api/public/store/product/cafe-tradicional-pilao-500g-244,"R$15,29","-R$1,61","-9,53%"
Catchup Picante,397g,Heinz,"R$14,75",,"R$10,39","-R$4,36","-29,56%"
Catchup Picles,397g,Heinz,,,"R$10,62",,
Cereal Chocolate,270g,Nescau,"R$8,98",,"R$8,29","-R$0,69","-7,68%"
Cerveja Puro Malte,350ml,Império,"R$2,49",,"R$2,39","-R$0,10","-4,02%"
Cerveja Duplo Malte lata,350ml,Brahma,"R$2,99",,"R$3,19","R$0,20","6,69%"
Desinfetante Lavanda Active Fresh,500ml,Harpic,"R$12,58",https://tenda-api.stoomlab.com.br/api/public/store/product/desinfetante-lavanda-active-fresh-harpic-500ml,"R$4,49","-R$8,09","-64,31%"
Desinfetante cloro gel squeeze,500ml,Pato,"R$8,98",,"R$11,29","R$2,31","25,72%"
Detergente Líquido,500ml,Limpol,"R$2,20",https://tenda-api.stoomlab.com.br/api/public/store/product/detergente-liquido-limpol-neutro-500ml-182,"R$1,49","-R$0,71","-32,27%"
"Embalagem Multiuso p/ Freezer ensaca tudo 22,5cmx37cm",50 unidades (2Kg),Wyda,-,https://tenda-api.stoomlab.com.br/api/public/store/product/embalagem-multiuso-para-freezer-wyda-2kg-17537,"R$7,49",-,-%
"Embalagem Multiuso p/ Freezer ensaca tudo 22,5cmx37cm",50 unidades (3Kg),Wyda,-,https://tenda-api.stoomlab.com.br/api/public/store/product/embalagem-multiuso-para-freezer-wyda-3kg-17535,"R$9,09",-,-%
"Embalagem Multiuso p/ Freezer ensaca tudo 22,5cmx40cm",50 unidades (5Kg),Wyda,-,https://tenda-api.stoomlab.com.br/api/public/store/product/embalagem-multiuso-para-freezer-wyda-5kg-17539,"R$8,29",-,-%
Esponja de Louça,4 unidades,Scotch,"R$7,25",,"R$4,69","-R$2,56","-35,31%"
Extrato Tomate,310g,Elefante,"R$5,49",https://tenda-api.stoomlab.com.br/api/public/store/product/ext-tom-elefante-pt-310g,"R$3,89","-R$1,60","-29,14%"
Farinha de milho flocão,500g,Yoki,"R$4,59",,"R$2,59","-R$2,00","-43,57%"
Farofa de mandioca pronta,500g,Yoki,"R$6,98",https://tenda-api.stoomlab.com.br/api/public/store/product/farofa-pronta-de-mandioca-yoki-500g-629,"R$5,09","-R$1,89","-27,08%"
Feijão carioca,1Kg,Camil,"R$7,99",,"R$6,69","-R$1,30","-16,27%"
Filme PVC 28cmx30m,1 unidade,Wyda,"R$8,65",,"R$5,19","-R$3,46","-40,00%"
Folha de Alumínio 30cmx4m,1 unidade,Wyda,,,"R$2,29",,
"Folha de Alumínio 45cmx7,5m",1 unidade,Wyda,"R$8,55",,"R$6,29","-R$2,26","-26,43%"
Forro Fogão,12 unidades,Wyda,"R$8,95",https://tenda-api.stoomlab.com.br/api/public/store/product/forro-para-fogao-wyda-12un-16650,"R$5,39","-R$3,56","-39,78%"
Hastes Flexíveis,300 unidades,Topz,-,https://tenda-api.stoomlab.com.br/api/public/store/product/haste-flex-topz-300un--14215,"R$8,69",-,-%
Lã de aço,8 unidades,Bombril,"R$1,98",,"R$1,99","R$0,01","0,51%"
Lava Roupa Líquido Concentrado Downy,2L,Ariel,-,https://tenda-api.stoomlab.com.br/api/public/store/product/lava-roupa-liq-ariel-conc-t-downy-2l-15238,"R$28,39",-,-%
Lava Roupa Líquido,1L,Ares,-,,"R$14,49",-,-%
Lava Roupa Líquido Ola Coco 1L,1L,Ola,"R$14,90",https://tenda-api.stoomlab.com.br/api/public/store/product/lava-roupa-liquido-ola-coco-1l-11470,"R$23,39",,
Leite Condensado integral,395g,Mococa,-,,"R$3,49",-,-%
Leite Condensado semi desnatado,395g,Italac,"R$3,95",https://tenda-api.stoomlab.com.br/api/public/store/product/leite-condensado-semidesnatado-italac-395g-2059,"R$4,49","R$0,54","13,67%"
Leite de coco,200ml,Menina,-,https://tenda-api.stoomlab.com.br/api/public/store/product/leite-de-coco-menina-200ml-1144,"R$3,09",-,-%
,200ml,Sococo,"R$5,49",https://tenda-api.stoomlab.com.br/api/public/store/product/leite-de-coco-sococo-200ml-227,"R$5,19","-R$0,30","-5,46%"
Leite em pó desnatado,280g,Molico,"R$22,90",,"R$14,99","-R$7,91","-34,54%"
Leite Integral Zero Lactose,1L,Ninho,"R$6,19",https://tenda-api.stoomlab.com.br/api/public/store/product/leite-longa-vida-zero-lactose-ninho-1l-23532,"R$5,09","-R$1,10","-17,77%"
Leite Semi-Desnatado Zero Lactose,1L,Piracanjuba,"R$5,29",https://tenda-api.stoomlab.com.br/api/public/store/product/leite-semi-desnatado-piracanjuba-zero-lactose-1l-7642,"R$4,69","-R$0,60","-11,34%"
Leite Semi-Desnatado,1L,Ninho,"R$5,15",https://tenda-api.stoomlab.com.br/api/public/store/product/leite-longa-vida-semidesnatado-levinho-ninho-1l-20130,"R$4,99","-R$0,16","-3,11%"
Limpeza Perfume,2L,Casa&Perfume,-,https://tenda-api.stoomlab.com.br/api/public/store/product/limpador-perfumado-sensualidade-casa-e-perfume-2l-7162,"R$12,89",-,-%
Limpeza X14 2x1,500ml,Veja,"R$11,48",,"R$11,99","R$0,51","4,44%"
Macarrão Penne com ovos,500g,Barilla,"R$3,95",,"R$3,79","-R$0,16","-4,05%"
Macarrão Spaghettini tipo 3,500g,Barilla,"R$12,49",https://tenda-api.stoomlab.com.br/api/public/store/product/macarrao-grano-duro-barilla-spaghettini-3-500g-6353,"R$8,49","-R$4,00","-32,03%"
Maionese Pet,390g,Heinz,"R$9,98",https://tenda-api.stoomlab.com.br/api/public/store/product/maionese-heinz-pet-390g-8979,"R$12,29",,
Manteiga com sal pote,200g,Aviação,"R$11,95",https://tenda-api.stoomlab.com.br/api/public/store/product/manteiga-aviacao-pote-com-sal-200g-1030,"R$10,09","-R$1,86","-15,56%"
Manteiga Zero Lactose com sal,200g,Piracanjuba,"R$12,45",https://tenda-api.stoomlab.com.br/api/public/store/product/manteiga-com-sal-zero-lactose-piracanjuba-200g-32822,"R$10,79","-R$1,66","-13,33%"
Milho p/ canjica branco,500g,PQ,-,,"R$3,29",-,-%
Milho verde em conserva lata,170g,Quero,"R$3,45",https://tenda-api.stoomlab.com.br/api/public/store/product/milho-verde-quero-170g-30981,"R$2,19","-R$1,26","-36,52%"
Molho de Tomate Tradicional,340g,Heinz,"R$3,35",https://tenda-api.stoomlab.com.br/api/public/store/product/molho-trad-heinz-sache-340g-9067,"R$2,59","-R$0,76","-22,69%"
,340g,Pomarola,"R$2,55",,"R$1,59","-R$0,96","-37,65%"
Odorizador de ambiente Click Spray,3x12ml,Air Wick,"R$18,59",https://tenda-api.stoomlab.com.br/api/public/store/product/purificador-de-ar-click-spray-cheirinho-de-limpeza-bom-ar-refil-12ml-leve-3-pague-2-27508,"R$14,39","-R$4,20","-22,59%"
Óleo de Girassol,900ml,Liza,"R$14,98",https://tenda-api.stoomlab.com.br/api/public/store/product/oleo-de-girassol-liza-pet-900ml-878,"R$15,09","R$0,11","0,73%"
,900ml,Soya,-,https://tenda-api.stoomlab.com.br/api/public/store/product/oleo-de-girassol-soya-900ml-20073,"R$11,09",,
Papel Higiênico Folha Dupla 30m,12 unidades,Neve,"R$19,75",https://tenda-api.stoomlab.com.br/api/public/store/product/papel-higienico-folha-dupla-toque-da-seda-30m-neve-leve-12-pague-11,"R$17,89","-R$1,86","-9,42%"
Papel Higiênico Premium 20 m,24 unidades,Neve,-,https://tenda-api.stoomlab.com.br/api/public/store/product/papel-higienico-folha-tripla-neve-20m-leve-24-pague-21-rolos-29414,"R$35,79",-,-%
Pasta dental Hortelã,90g,Colgate,"R$3,38",,"R$2,99","-R$0,39","-11,54%"
Pasta dental Defesa Reforçada,90g,Colgate,-,,"R$7,79",-,-%
Pasta dental Sensitive Pro-Alívio Imediato,90g,Colgate,"R$10,99",https://tenda-api.stoomlab.com.br/api/public/store/product/creme-dental-sensitive-pro-alivio-colgate-90g-28079,"R$13,59","R$2,60","23,66%"
Sabão Pedra Coco,5x200g,Urca,"R$13,25",,"R$11,19","-R$2,06","-15,55%"
,200g,Ype,-,,"R$2,59",-,-%
Sabonete Líquido Buque Jasmim Refil,200ml,Lux,"R$6,98",,"R$6,49","-R$0,49","-7,02%"
Sabonete Líquido Flor Lotus Refil,200ml,Lux,"R$6,98",,"R$6,79","-R$0,19","-2,72%"
Sal light,500g,Cisne,"R$8,99",,"R$5,29","-R$3,70","-41,16%"
Sardinha ao Óleo,125g,Gomes Costa,"R$4,98",,"R$3,89","-R$1,09","-21,89%"
Toalha de papel,2 unidades,Kitchen,"R$5,25",https://tenda-api.stoomlab.com.br/api/public/store/product/papel-toalha-kitchen-2-unidades-1232,"R$4,39","-R$0,86","-16,38%"
,2 unidades,Snack,,,"R$3,89",,
,2 unidades,Snob,"R$5,98",https://tenda-api.stoomlab.com.br/api/public/store/product/papel-toalha-snob-neutro-2-unidades-3291,"R$4,79","-R$1,19","-19,90%"
Torrada Integral,284g,Bauducco,"R$8,09",https://tenda-api.stoomlab.com.br/api/public/store/product/torrada-integral-bauducco-284g-27962,"R$6,49","-R$1,60","-19,78%"
Vinagre de fruta maça,750ml,Castelo,"R$7,98",,"R$6,79","-R$1,19","-14,91%"
